date,code,open,close,high,low,volume,amount,amplitude,pct_change,change,turnover
2020-01-02,000519,7.64,7.8,7.87,7.63,383424,297882576.0,3.15,2.36,0.18,4.11
2020-01-03,000519,7.79,8.24,8.49,7.75,846223,685916240.0,9.49,5.64,0.44,9.07
2020-01-06,000519,8.7,8.51,8.88,8.37,989098,846261936.0,6.19,3.28,0.27,10.61
2020-01-07,000519,8.38,8.37,8.44,8.27,575305,480690352.0,2.0,-1.65,-0.14,6.17
2020-01-08,000519,8.64,9.21,9.21,8.52,1482688,1328372544.0,8.24,10.04,0.84,15.9
2020-01-09,000519,8.59,8.74,8.87,8.47,1051726,913925280.0,4.34,-5.1,-0.47,11.28
2020-01-10,000519,8.62,8.47,8.67,8.32,614044,519355840.0,4.0,-3.09,-0.27,6.58
2020-01-13,000519,8.42,8.44,8.45,8.28,356323,297971056.0,2.01,-0.35,-0.03,3.82
2020-01-14,000519,8.4,8.5,8.55,8.38,366968,310905120.0,2.01,0.71,0.06,3.93
2020-01-15,000519,8.43,8.2,8.45,8.17,402922,332031520.0,3.29,-3.53,-0.3,4.32
2020-01-16,000519,8.2,8.21,8.38,8.17,314901,260433141.0,2.56,0.12,0.01,3.38
2020-01-17,000519,8.19,8.13,8.22,8.11,249962,203803756.0,1.34,-0.97,-0.08,2.68
2020-01-20,000519,8.1,8.17,8.2,8.04,278605,226712503.0,1.97,0.49,0.04,2.99
2020-01-21,000519,8.16,7.95,8.16,7.9,349788,279648432.0,3.18,-2.69,-0.22,3.75
2020-01-22,000519,7.9,7.87,7.91,7.76,250890,196826664.0,1.89,-1.01,-0.08,2.69
2020-01-23,000519,7.86,7.68,8.03,7.63,321189,250964498.0,5.08,-2.41,-0.19,3.44
2020-02-03,000519,6.91,6.91,6.91,6.91,66142,45704122.0,0.0,-10.03,-0.77,0.71
2020-02-04,000519,6.25,6.69,6.82,6.25,365088,242649493.0,8.25,-3.18,-0.22,3.91
2020-02-05,000519,6.68,6.9,7.01,6.63,343485,235850628.0,5.68,3.14,0.21,3.68
2020-02-06,000519,6.9,7.0,7.05,6.81,321421,224071920.0,3.48,1.45,0.1,3.45
2020-02-07,000519,6.96,7.08,7.1,6.91,314055,220010452.0,2.71,1.14,0.08,3.37
2020-02-10,000519,7.04,7.17,7.17,6.99,264226,187699236.0,2.54,1.27,0.09,2.83
2020-02-11,000519,7.34,7.23,7.55,7.2,443200,326603200.0,4.88,0.84,0.06,4.75
2020-02-12,000519,7.17,7.3,7.31,7.14,284696,205922495.0,2.35,0.97,0.07,3.05
